region,county,description
lake-superior,Ashland,"With just over 16 people per square mile, Ashland County is one of the least-populated counties in northern Wisconsin. More than half of its 1,043 square miles is either in the Chequamegon-Nicolet National Forest, or the Bad River Indian Reservation.<br><br>The county seat, Ashland (population 8,695), is the home of <strong>Timeless Timber</strong> (888/653-5647, www.timelesstimber.com), a uniquely Wisconsin company that salvages, saws, and sells 100-year-old logs from the bottom of Lake Superior. Nearby, the <strong>South Shore Brewery</strong> (715/682-9199, www.southshorebrewery.com) offers fun tours; call for times. Just west of town, the <strong>Northern Great Lakes Visitors Center</strong> (715/685-9983, www.northerngreat-lakescenter.org) was made for travelers offering trip planning, an observation tower, video presentations, and cultural and historic exhibits.<br><br>Twelve miles west of Mellen you can visit <strong>Morgan Falls</strong>. The falls drop 80-100 feet in an elegant cascade, diagonally traversing a dramatic 70-foot granite face."
lake-superior,Barron,"The Dakota and Chippewa Indians valued the land that is now Barron County for its clear, shallow lakes ringed with wild rice beds. European settlers valued it for its timber resources.<br><br>Rice Lake (population 7,998) straddles the beautiful Red Cedar River. It is the southern trailhead of the <strong>Wild Rivers State Trail</strong> (715/635-4490, www.wiparks.net), a limestone-surfaced railbed trail running north 40 miles to Solon Springs. Rice Lake is also the home of the <strong>J.C. Bearpaw Co.</strong> (715/236-7300, www.thebearpawcompany.com), a retail sporting goods store with a truly fascinating collection of bird, fish, and mammal mounts from around the world. The <strong>Red Barn Theater</strong> (888/688-3770) presents a summer season of professional theater.<br><br>Just south of town, the <strong>Pioneer Village Museum</strong> (715/458-2841) is a recreation of a logging era town displaying more than 400 items of historic interest.<br><br>In Chetek, visit <strong>Time & Again Antique Mall</strong> ([phone], www.wisconsinantiques.com/timeandagain) or surround yourself with luxury at <strong>Canoe Bay Resort</strong> ([phone], www.canoebay.com)."
lake-superior,Bayfield,"Bayfield County offers picturesque scenery from the Apostle Islands to the Chequamegon-Nicolet National Forest. The City of Bayfield is the gateway to the <strong>Apostle Islands National Lakeshore</strong> (www.nps.gov/apis), which includes 21 islands and a mainland section.<br><br>Big Bay State Park and the <strong>Madeline Island Historical Museum</strong> are located on Madeline Island, accessible by ferry. Cruises to the islands and their lighthouses operate from Bayfield.<br><br>Other attractions include the <strong>Bayfield Maritime Museum</strong>, Hauser’s Bayfield Winery, and Big Top Chautauqua. The Cable area in southern Bayfield County features the <strong>Cable Natural History Museum</strong> and over 300 miles of <strong>CAMBA Bike Trails</strong>."
lake-superior,Burnett,"Burnett County is a wonderful study in recreational diversity. Glacial lakes pock the eastern half of the county near Webb Lake; prime vacation area with fishing and water sports for everyone. Highway 35 bisects the county from Siren in the South to Danbury in the north. The <strong>Gandy Dancer State Trail</strong> (800/788-3164, www.burnettcounty.com), a 98-mile railbed trail from St. Croix Falls to Superior, parallels the highway. A highlight is the 520-foot bridge over the scenic St. Croix River just north of Danbury.<br><br>On the Yellow River five miles south of Danbury, you can visit <strong>Forts Folle Avoine</strong> (715/866-8890, www.theforts.org), an historic reconstruction of an 1800's fur trading outpost and Indian village. The complex includes an indoor museum and interpretive center.<br><br>Prairie landscapes and picturesque wetlands distinguish the western half of the county. North of Grantsburg, the 30,000-acre <strong>Crex Meadows Wildlife Area</strong> (715/463-2739, www.crexmeadows.org) is the state's largest remnant of the Northern Wisconsin Pine Barrens."
lake-superior,Douglas,"Douglas County's unspoiled landscape beckons with 431 lakes and the state tallest waterfall, 165-foot <strong>Big Manitou Falls</strong> in Pattison Sate Park (715/399-3111, www.wiparks.net), only a 12-mile drive south of Superior. Superior is the county's largest city (population 27,134) and the county seat. With its sister city Duluth, it is Lake Superior's busiest port. You can cruise the harbor aboard <strong>Vista Fleet Harbor Cruises</strong> (218/722-6218, www.vistafleet.com).<br><br>On Barker's Island, you can tour the <strong>S.S. Meteor Museum</strong> (715/394-5712, www.superiorpublicmuseums.org), the last remaining whale-back freighter on the Great Lakes. Built in 1891 for local lumber baron Martin Pattison, <strong>Fairlawn Mansion</strong> (715/394-5712, www.superiorpublicmuseums.org) is a 42-room Victorian jewel that today is the city's museum."
lake-superior,Florence,"Tucked into the far northeastern corner of the state, Florence County is about as wild and natural as Wisconsin gets. With a countywide population of just 5,088 people (just over ten per square mile), Florence County is largely unpopulated. Nearly half the county's natural charm is preserved in national and county forests. The 7,400-acre <strong>Spread Eagle Barrens State Natural Area</strong> is a birder's paradise. The Pine, Popple and Peshtigo Rivers are gems for whitewater canoeists.<br><br>These exceptional wilderness components combine each autumn to produce one of Wisconsin's best fall color opportunities.<br><br>The <strong>Wild Rivers Interpretive Center</strong> (888/889-0049, www.florencewisconsin.com) tells the story of this unique corner of Wisconsin. Its dioramas, murals, and interactive exhibits tell the story of the county's natural history. Stop at the center for driving directions, birding tips, and tourism information."
lake-superior,Forest,"Forest County and its near neighbors are aptly named, for they encompass 650,000 acres of the Chequamegon-Nicolet National Forest. Fully 75% of the county is national forestland, home to some of Wisconsin's finest wilderness. With a total of 10,024, the county population is just under ten people per square mile. The <strong>Forest County Potawatomi Museum</strong> and Cultural Center ([phone], www.fcpotawatomi.com) in Crandon offers visitors four main sections to tour: the History of the Potawatomi, an interactive language exhibit, a display of different traditional elements, and a display of the heritage of the present-day tribe.<br><br>Just east of Crandon, at Laona, you can travel back in time at the <strong>Lumberjack Special Steam Train & Camp Five Museum</strong> Complex (800/774-3414, www.camp5museum.org). This authentic 19th-century logging camp, farm, and store also offers fun steam train rides, pontoon, and surrey rides, an animal corral, and nature center."
lake-superior,Iron,"Saxon Harbor Road: A quiet road seldom used. The traveler has many opportunities to park along the roadside and walk quietly looking at the woodlands, ferns, and wildflowers. Many species of northern birds such as thrushes, warblers, hawks, and woodpeckers are numerous and easy to spot. Deer and bears may be seen in the early morning or late afternoons as they cross the road. At Saxon Harbor, loons and Bald Eagles are common and sunsets are spectacular. This is a great location for hiking, fishing, and wildlife observation. Directions: From Saxon in northern Iron County, travel west 4.5 miles on Hwy 2, then turn north on Harbor Drive and continue to Saxon Harbor on Lake Superior."
lake-superior,Langlade,"Langlade County is a near-perfect mix of woods and water. Laced with more than 700 wilderness lakes, 400 miles of Class I trout streams, and the fabulous whitewater of the <strong>Wolf River</strong>, it's a place for kayaks and fly rods. Antigo is the county seat and the home of <strong>Mepps Fishing Lures</strong> (715/623-2382, www.mepps.com); tours of the plant and a display of all 4,000 Mepps models are offered at Sheldon's, Inc. (715/623-2382, www.mepps.com).<br><br>On the eastern side of the county, the pristine <strong>Wolf River</strong> traverses the county north-to-south. The river is a powerful magnet that annually draws thousands of whitewater rafters, canoeists, and kayakers. Several outfitters in the White Lake area rent all the gear necessary for a day of adventure on the river. Just east of White Lake, <strong>Bear Paw Outdoor Adventure Resort</strong> (715/882-3502, www.bearpawoutdoors.com) offers a unique mix of sport shop, equipment rental, instruction, accommodations, and restaurant."
lake-superior,Lincoln,"The Wisconsin River flows through Lincoln County, nearly bisecting it into equal halves. Abundant water resources web the northern half of the county with Lake Nokomis, Lake Mohawksin, and the Spirit River Flowage all contributing to the Wisconsin River system. The city of Tomahawk anchors the area – a natural vacation destination for boaters and anglers. On display at the local chamber of commerce office is a world record-setting Black Bear and Muskellunge. Nearby, the <strong>Tomahawk Area Historical Center</strong> (715/453-2056, www.gototomahawk.com) displays local history in a log cabin museum and 1880's schoolhouse.<br><br>To the south, <strong>Merrill</strong> straddles the scenic Wisconsin River. Enjoy a walking tour of the city's historic home district. The Lincoln County Courthouse displays many local historical exhibits, as does the nearby <strong>Merrill Historical Museum</strong> (715/536-5652, www.ci.merrill.wi.us). West of town, <strong>Council Grounds State Park</strong> (715/536-8773, www.wiparks.net), tucked into a sweeping curve of the Wisconsin River, is a favorite of water enthusiasts."
lake-superior,Oneida,"When you look at a map of Oneida County, you'll swear there's more water than land. With 1,100 lakes, it's easy to understand why Oneida County has been one of Wisconsin's top vacation destinations for more than 100 years.<br><br>In the northwestern part of the county, the greater Minocqua area is synonymous with family fun. Tour the beautiful <strong>Willow Flowage</strong> aboard a sightseeing or dinner excursion offered by Wilderness Cruises (800/472-1516, www.wildernesscuises.com). Take the kids to <strong>Peck's Wildwood Wildlife Park & Nature Center</strong> (715/356-5588, www.peckswildwood.com) where they can pet a porcupine, feed a deer, and see hundreds of other woodland creatures. Sheer's <strong>Lumberjack Shows</strong> (715/634-6923, www.sheerslumberjackshow.com) features exciting competition in log rolling, chopping, sawing, and climbing.<br><br>In the southeast, Rhinelander preserves its timber history at the <strong>Logging Museum Complex</strong> (715/369-5004, www.rhinelanderchamber.com), a full-scale reproduction of a 19th-century logging camp with a narrow-gauge railroad. In the northeast, you can enjoy tours and tastings at the <strong>Three Lakes Winery</strong> (800/944-5434, www.fruitwine.com)."
lake-superior,Polk,"Wisconsin's first state park, <strong>Interstate State Park</strong> (715/483-3747, www.wiparks.net), is located just south of St. Croix Falls in western Polk County. The park is famous for its stunning bluff-top views of the St. Croix River and its unusual glacial formations.<br><br>St. Croix Falls is also the headquarters of the St. Croix National Scenic Riverway (715/483-3284, www.nps.gov/sacn). The riverway traces the St. Croix and Namekagon Rivers for more than 250 miles. Staff at the riverway's new multi-million-dollar interpretive center will help you plan an exciting canoe adventure on the river. The <strong>St. Croix Festival Theatre</strong> (888/887-6002, www.festivaltheatre.org) offers a professional, seven-show repertoire.<br><br>Just a few miles south in Osceola you can visit <strong>Cascade Falls</strong>, a small but very picturesque waterfall located just a block off Main Street. You can also enjoy a ride along the sandstone bluffs of the St. Croix River aboard a steam or diesel-powered train operated by the <strong>Osceola & St. Croix Valley Railway</strong> (800/711-2591, www.trainride.org)."
lake-superior,Price,"With 300,000 acres of unspoiled public land, Price County holds many attractions for visitors. Park Falls in northern Price County is one of two headquarters for the 1.5-million-acre Chequamegon-Nicolet National Forest (715/762-2461, www.fs.fed.us/r9/cnnf). Just to the south, Fifield's logging history is preserved at the <strong>Old Town Hall Museum</strong> (800/269-4505, www.pricecountywi.net). Just south of town, the <strong>Smith Rapids Covered Bridge</strong> on the South Fork of the Flambeau River is a popular recreation of the town lattice design.<br><br>At Phillips in the center of the county, a fascinating collection of folk art can be found at the <strong>Wisconsin Concrete Park</strong> (800/269-4505, www.pricecountywi.net); whimsical concrete creations festooned with stones, shells and bits of broken glass. In the southeastern corner of the county, near Ogema, stands <strong>Timm's Hill</strong>, at 1,951.5 feet above sea level, the highest point in the state. The view from the observation tower is particularly stunning in autumn."
lake-superior,Rusk,"Rusk County's wealth of natural resources, ecological diversity and abundant wildlife have made the area a top destination for outdoors enthusiasts and nature buffs. The picturesque Blue Hills in northwestern Rusk County provide recreational opportunities year-round, including the 27-mile Blue Hills section of the Ice Age Trail. The county's rivers — the Chippewa, Flambeau, Thornapple and Jump — offer varied canoeing challenges, great for both the pro and the novice. Many of the crystal-clear streams that feed these rivers are ideal trout habitat.<br><br>At Ladysmith, the county seat, the <strong>Rusk County Visitors Center</strong> is housed in the city's old railway depot — complete with a static display of a diesel locomotive and several historic passenger and freight cars. The <strong>Rusk County Historical Society Museum</strong> (800/535-7875) includes eleven buildings with a little red schoolhouse and an old wooden jail."
lake-superior,Sawyer,"Sawyer County is dominated by the water resources in its northwestern quadrant, including the 15,000-acre <strong>Chippewa Flowage</strong> and 5,000-acre <strong>Lac Courte Oreilles</strong>. Hayward, the county seat, is perhaps best known as the home of the <strong>National Fresh Water Fishing Hall of Fame</strong> (715/634-4440, www.freshwater-fishing.org). With lots of farm animals, Northwoods animals, deer, a cougar, a Siberian Tiger and more, the <strong>Wilderness Walk Zoo & Recreation Park</strong> (715/634-2893, www.hayward-lakes.com/wildernesswalk.htm) is another great family idea. Bring your clubs; Hayward fancies itself the 'Golf Capital of Wisconsin' with eighteen courses within an hour's drive of the city.<br><br>To the east, Winter is the headquarters of the <strong>Flambeau River State Forest</strong> (715/332-5271, www.wiparks.net), 90,000 acres of wilderness with ATV and biking trails, boating, fishing, hiking and 60 campsites."
lake-superior,Taylor,"The Chequamegon-Nicolet National Forest covers more than one-third of Taylor County, providing unlimited opportunities for hiking, camping, bird and wildlife watching, fishing and hunting. The county’s 100 lakes, including the <strong>Mondeaux Flowage</strong>, add another dimension of water recreation.<br><br>In Medford, the county seat, you can visit the <strong>Taylor County Historical Museum</strong> (715/748-3808, www.medfordwis.com) featuring local history, including logging and the military history of the 724th engineering battalion. The city is also the southern trailhead for the <strong>Pine Line Recreation Trail</strong> (800/269-4505, www.medfordwis.com), a 26-mile railbed trail that runs north to Prentice in Price County. In Gilman City Park you can cross the Yellow River on a swinging bridge, the only surviving swinging bridge in the state. West of Rib Lake, visit the <strong>Gerstberger Pines</strong> for a look at a true remnant of old-growth forest. The county also boasts sixty miles of the Ice Age Trail, the trail's longest unbroken stretch."
lake-superior,Vilas,"Vilas County spreads across the top of Wisconsin like a blue and green patterned-carpet. With more than 1,300 lakes, 73 rivers and streams, and a half-million acres of forestland, the county is the heart of Wisconsin's famous Lakeland Vacationland. In Manitowish Waters, the <strong>North Lakeland Discovery Center</strong> (877/543-2085, www.discoverycenter.net) offers skill programs and 20 kilometers of trails for hiking, biking, X-C skiing, snowshoeing and wildlife watching. The 200,000-acre <strong>Northern Highland/American Legion State Forest</strong> (715/385-2727, www.wiparks.net) is headquartered in Boulder Junction.<br><br>The <strong>Vilas County Historical Society Museum</strong> (715/542-3388, www.northern-wisconsin.com/museum/index.html) in Sayner displays the world's first snowmobile. In Eagle River, bring the kids to the <strong>Northwoods Children's Museum</strong> (715/479-4623, www.northwoodschildrensmuseum.com) for family fun in their mini-log cabin and fishing pond."
lake-superior,Washburn,"Some 900 lakes sparkle within the borders of Washburn County in northwestern Wisconsin. In Spooner, you can ride in elegant, refurbished railroad cars dating from 1910-30 on the <strong>Wisconsin Great Northern Railroad</strong> (715/635-3200, www.spoonertrainride.com). Spooner is also the home of the <strong>Railroad Memories Museum</strong> (715/635-3325, www.spoonerwi.com), displaying railway artifacts, photos, videos, equipment, and model trains in the former C&NW depot. You can tour the largest musky-rearing hatchery in the world; the <strong>Governor Tommy G. Thompson State Fish Hatchery</strong> (715/635-4147, www.spoonerwi.com).<br><br>In Shell Lake, just south of Spooner, the <strong>Museum of Woodcarving</strong> (715/468-7100, www.washburncounty.com) displays 100 life-sized carvings depicting the life of Christ, including 'The Last Supper.' In Trego, just north of Spooner, arrange to canoe or 'tube' down the scenic <strong>Namekagon River</strong>."
mississippi,Buffalo,"Buffalo County's tourism focus is a string of four charming small towns along the Mississippi River. You can catch them all simply by driving Hwy. 35.<br><br>Start with Fountain City in southern Buffalo County. The town offers pleasant vistas of the river from its characteristic terraced gardens. Nearby, 550-foot Eagle Bluff is the highest point on the Upper Mississippi. Just north of town, <strong>Merrick State Park</strong> is small (320 acres, 69 campsites) but a haven for river anglers (608/687-4936, www.wiparks.net).<br><br>Buffalo City/Cochrane is the gateway to terrific birding in the <strong>Whitman Dam State Natural Area</strong>. The <strong>Prairie Moon Museum & Sculpture Garden</strong>, a fanciful, concrete-sculpted wonderland, is located just south of town (608/687-8250, www.kohlerfoundation.org/rusch.html).<br><br>The riverfront town of Alma has only two streets, but they stretch for seven miles beneath the steep bluffs of the Mississippi. The city's <strong>Buena Vista Park</strong> sits atop those bluffs and offers spectacular views. <strong>Lock & Dam No. 4</strong> is a popular spot to watch the river's barge traffic. Just north of town, across the Buffalo River, the observation deck at <strong>Rieck's Lake Park</strong> gets crowded in the fall with birders watching the migration of Tundra Swans.<br><br>In Nelson, northern Buffalo County, visitors are drawn to the famous <strong>Nelson Cheese Factory</strong>, offering cheddar, Colby, Monterey Jack, and fresh cheese curds (715/673-4725)."
mississippi,Chippewa,"When you come birding in Chippewa County, bring all your other outdoor gear as well — bikes, boats, snowmobiles, ATVs, hiking boots, cross-country skis. You can use it all here.<br><br><strong>Lake Wissota</strong> and <strong>Brunet Island State Parks</strong> total 150 campsites between them; the <strong>Old Abe State Trail</strong> offers 20 miles of railbed biking and hiking; and the <strong>Chippewa Moraine Recreation Area</strong> is a trailhead and interpretive center for the 1,000-mile <strong>National Ice Age Trail</strong>.<br><br>In the northeastern corner of the county, <strong>Lake Holcombe</strong> is a perennial summer playground with 3,890 acres of water fun. <strong>Lake Wissota</strong> in the southwest spans 6,300 acres and is renowned for its bass and walleye fishing.<br><br>On the western shore of Lake Wissota sits Chippewa Falls, the county seat. Visit the Jacob <strong>Leinenkugel Brewing Company</strong> for tours and tastings (888/534-6437, www.leinie.com). Other tours include the grand <strong>Cook-Rutledge Mansion</strong>, built in 1873, a fine example of High Victorian-Italianate architecture (715/723-7181, www.chippewachamber.org)."
mississippi,Crawford,"Knit together by meandering rivers and trout-filled streams, Crawford County in southwestern Wisconsin is awash in history.<br><br>Prairie du Chien, the county seat, straddles the confluence of the Mississippi and Wisconsin Rivers. Stop at the <strong>Wisconsin Welcome Center</strong> (608/326-2241, www.travelwisconsin.com) for trip planning and free brochures.<br><br>Prairie du Chien's rich history is captured in sites like the gracious <strong>Villa Louis</strong>, the Victorian country estate of the Dousman family (866/944-7483, www.wisconsinhistory.org/villalouis). Visit the <strong>Fort Crawford Museum</strong> to explore pre-Civil War history (608/326-6960, www.fortcrawfordmuseum.com).<br><br>Outdoor enthusiasts will enjoy browsing Cabela's (608/326-5600, www.cabelas.com). About twelve miles upstream, just south of Lynxville, stop at <strong>Lock & Dam No. 9</strong> to watch river traffic.<br><br>In Wauzeka, tour the subterranean wonders of <strong>Kickapoo Indian Caverns</strong>, Wisconsin's largest caverns (608/875-7723, www.kickapooindiancaverns.com)."
mississippi,Dunn,"Dunn County is a nice blend of tourism, agriculture, and industry.<br><br>Menomonie, the county seat, is anchored by <strong>UW-Stout</strong> and the historic <strong>Mabel Tainter Memorial Theatre</strong>, a lovingly restored 1889 masterpiece offering an art gallery, reading room, and theater (800/236-7675, www.mabeltainter.com). The <strong>Russell J. Rassbach Heritage Museum</strong> showcases Dunn County history (715/232-8685, www.discover-net.net/~dchs).<br><br>The <strong>Wakanda Water Park</strong> offers summer relief with waterslides and fountains.<br><br>The <strong>Red Cedar River</strong> is popular for tubing, and bikers can enjoy the 14-mile <strong>Red Cedar State Trail</strong> connecting to the Chippewa River State Trail (715/232-1242, www.wiparks.net). Stop at Downsville to explore <strong>Empire in Pine</strong>, a lumber-era museum (715/664-8690, www.discover-net.net/~dchs)."
mississippi,Eau Claire,"According to legend, French voyageur Jonathan Carver first shouted 'L'Eau Claire' ('clear water') in 1767, giving name to the county, city, and river. Today, the county’s ten lakes and 161 miles of trout streams maintain that 'clear water' legacy.<br><br>In the city of Eau Claire, the county seat, <strong>Carson Park</strong> is a 134-acre gem housing the <strong>Chippewa Valley Museum</strong> (715/834-7871, www.cvmuseum.com) and the authentic <strong>Paul Bunyan Logging Camp</strong> (715/835-6200, www.paulbunyancamp.org).<br><br>For dinner and a show, visit the <strong>Fanny Hill Victorian Inn and Dinner Theatre</strong> (800/292-8026, www.fannyhill.com).<br><br>East of the city, Augusta offers a glimpse into Amish culture. Handcrafted Amish goods can be found at <strong>The Wood Shed</strong> (715/286-5404). Nearby, the historic <strong>Dells Mill</strong>, built in 1864, showcases 19th-century flour milling in an all-wooden structure (715/286-2714)."
mississippi,Grant,"Grant County fills the southwestern corner of Wisconsin where the Mississippi River sculpts the state's border in a great sweeping 'S' turn. The attractions here are many.<br><br>Start your trip at the <strong>Wisconsin Welcome Center</strong> on Hwy 151/61 just north of the Hwy 11 interchange (608/748-4484, www.travelwisconsin.com).<br><br>Along the Mississippi, stop in Dickeyville at the remarkable <strong>Dickeyville Grotto</strong> (608/568-3119, www.dickeyville.com). North of there, in Potosi, you can don a hard hat and tour the <strong>St. John Lead Mine</strong> (608/763-2121).<br><br>Drive on to Cassville to camp along the bluffs at <strong>Nelson Dewey State Park</strong> (608/725-5374, www.wiparks.net) or visit <strong>Stonefield</strong>, a replica of an 1890s Wisconsin village (866/944-7483, www.wisconsinhistory.org/stonefield).<br><br>In the far northwestern corner of the county, enjoy the sweeping views from the bluffs of <strong>Wyalusing State Park</strong> (888/947-2757, www.wiparks.net).<br><br>In Fennimore, visit the <strong>Fennimore Doll and Toy Museum</strong> (888/867-7935) and the <strong>Fennimore Railroad Museum</strong> with its steam engine and miniature train ride (800/822-1131).<br><br>In Platteville, home of UW-Platteville, tour the <strong>Mining Museum & Rollo Jamison Museum</strong> where you can descend into an 1845 lead mine and ride a 1931 mine train (608/348-3301, www.platteville.com)."
mississippi,Jackson,"With nearly a third of its land in state and county forests, Jackson County is a recreational bonanza in the center of the state.<br><br><strong>Black River State Forest</strong> alone covers 67,000 acres offering horseback riding, mountain biking, ATV, snowmobiling, hiking, and X-C ski trails, plus 98 family campsites (715/284-4103, www.wiparks.net).<br><br>County forestlands cover another 118,000 acres with many camping and day-use options. There are 100 miles of ATV/motorcycle trails.<br><br><strong>Wazee Lake Recreation Area</strong> includes a 355-foot deep former mine pit lake — Wisconsin's deepest — now a top scuba diving destination.<br><br>Black River Falls, the county seat, is home to <strong>Majestic Pines Hotel, Bingo & Casino</strong> (800/657-4621, www.mpcwin.com) and the <strong>Pioneer Brewing Company</strong> in the historic 1856 Oderholz Brewery building (715/284-7553, www.cuttingedge.net/~pioneer)."
mississippi,La Crosse,"Much of La Crosse County is a maze of steep ridgelines and valleys known as 'coulee country,' left untouched by the last glacier.<br><br>In La Crosse, visit the <strong>Wisconsin Welcome Center</strong> on I-90 eastbound (608/783-6403, www.travelwisconsin.com).<br><br>Atop the bluffs, <strong>Grandad Bluff Park</strong> offers stunning views of Wisconsin, Minnesota, and Iowa.<br><br>Enjoy river cruises aboard the <strong>La Crosse Queen</strong> (608/784-8523, www.greatriver.com/laxqueen) or the <strong>Julia Belle Swain</strong> (800/815-1005, www.juliabelle.com).<br><br>Tour the historic <strong>City Brewery</strong> (608/785-4283, www.citybrewery.com), visit <strong>Hixon House</strong> (608/782-1980), or take the kids to the <strong>Children’s Museum of La Crosse</strong> (608/784-2652, www.childmuseumlax.org).<br><br>Just north of I-90, Onalaska is the central trailhead for the <strong>Great River State Trail</strong> and the <strong>La Crosse River State Trail</strong> (608/781-9570, www.wiparks.net)."
